CHORD FLOW GEN - W/ CROW ENV
GITHUB/PCHUCK/MONOME-TELETYPEE

IN
1: CLOCK (OR USE 'M' INTERNAL)

OUT
TR 1-4: 100/75/50/25% PROB
CV 1-4: V/OCT (GEN DEGREES)
TR 5-8: CLK / (DETERMINISTIC)
CV 5-8: MODULATION OUT
CROW OUT 1-4: ENVELOPES

NOTES
PARAM SELECTS THE SCALE/CHORD
X IS RANDOM OCTAVE MULTIPLIER
Y IS RANDOM DEGREE OF CHORD
  CHANNEL # INFLUENCES OCTAVE
Z IS MEASURED CLOCK INTERVAL
DRUNK IS ATTACK INTERVAL
O AND Z INFLUENCE DECAY
A/B/C/D ARE CURRENT V/OCT OUT

TIPS
PREFER SLOW INPUT CLOCK
  VARY CLOCK FREQ SLIGHTLY
OUTPUT THROUGH CLOCKED ECHO
  AND/OR REVERB
PAIR WITH STEREO OSC
  W/ MULT V/OCT INS
  EG JF OR CHAINSAW



#1
Z - TIME T; T 0; TIME 0
L 2 8: $ I
PROB 25: BREAK
X * RND 0 12; Y RND 3
A N.C X PRM Y; CV $ A; TR.P $
CROW.AR $ DRUNK / Z O V 5

#2
PROB 25: BREAK
X * RND 1 12; Y RND 3
B N.C X PRM Y; CV $ B; TR.P $
CROW.AR $ DRUNK / Z O V 5

#3
PROB 50: BREAK
X * RND 2 12; Y RND 3
C N.C X PRM Y; CV $ C; TR.P $
CROW.AR $ DRUNK / Z O V 5

#4
PROB 75: BREAK
X * RND 3 12; Y RND 3
D N.C X PRM Y; CV $ D; TR.P $
CROW.AR $ DRUNK / Z O V 5

#5
TR.P $
CV $ RND 500

#6
EV 2: TR.P $
CV $ RND 1000

#7
EV 3: TR.P $
CV $ RND 5000

#8
EV 4: TR.P $
CV $ RND 5000

#M
$ 1

#I
PARAM.SCALE 0 12
DRUNK.MIN 1; DRUNK.MAX 10
O.MIN 2; O.MAX 5; O.INC 1

#P
0	0	0	0
1	1	1	1
0	0	0	0
63	63	63	63

0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
